src,dst,weight
清酒醸造,酒母,8
the,酒類,8
清酒醸造,香気成分,8
fig,香気成分,8
活性,測定,8
and,焼酎,8
平成,酸度,7
活性,発酵,7
清酒醸造,酒造好適米,7
官能評価,精米歩合,7
山田錦,試料,7
精米,酵母,7
酒質,醸造,7
日本酒,酒造好適米,7
酸度,醸造,7
rice,測定,7
アミノ,品種,7
平成,酒類,7
ビール,麹菌,7
tabl,仕込,7
ppm,仕込,7
アミノ,清酒醸造,7
tabl,試料,7
仕込,精米歩合,7
吟醸酒,酒造好適米,7
仕込,濃度,7
nan,濃度,7
アミノ,濃度,7
清酒醸造,麹菌,7
sake,酒母,7
試料,酸度,7
タンパク,ワイン,7
発酵,酒母,7
吟醸酒,濃度,7
sake,山田錦,7
清酒醸造,測定,7
ワイン,昭和,7
nan,品種,7
測定,蒸米,7
nan,ppm,7
吟醸酒,精米,7
fig,酒質,7
杜氏,酒造好適米,7
原料米,発酵,7
分離,酒母,7
仕込,昭和,7
昭和,酸度,7
fig,原料米,7
活性,酒質,7
日本酒,酒母,7
ビール,醸造,7
仕込,清酒醸造,7
消費者,酵母,7
杜氏,純米酒,7
平成,精米歩合,7
ビール,発酵,7
fig,精米,7
ppm,焼酎,7
ppm,吟醸酒,7
清酒醸造,発酵,7
白米,酒質,7
fig,測定,7
ppm,清酒酵母,7
rice,麹菌,7
濃度,発酵,7
and,遺伝子,7
nan,試料,6
tabl,タンパク,6
品種,試料,6
平成,濃度,6
清酒醸造,酸度,6
酒母,麹菌,6
原料米,試料,6
nan,the,6
and,酒類,6
平成,発酵,6
測定,精米,6
精米,麹菌,6
平成,試料,6
sake,焼酎,6
山田錦,清酒醸造,6
原料米,測定,6
消費者,焼酎,6
活性,香気成分,6
山田錦,日本酒,6
アミノ,精米,6
sake,タンパク,6
fig,山田錦,6
活性,清酒醸造,6
清酒醸造,試料,6
平成,麹菌,6
官能評価,清酒醸造,6
吟醸酒,活性,6
焼酎,酒母,6
ワイン,遺伝子,6
アミノ,酒造好適米,6
平成,消費者,6
活性,濃度,6
測定,醸造,6
活性,精米歩合,6
発酵,精米歩合,6
試料,香気成分,6
sake,活性,6
タンパク,醸造,6
蒸米,遺伝子,6
原料米,醸造,6
tabl,精米,6
仕込,精米,6
昭和,焼酎,6
fig,平成,6
品種,酒類,6
清酒酵母,清酒醸造,6
杜氏,消費者,6
ビール,酒質,6
ワイン,官能評価,6
消費者,試料,6
活性,精米,6
nan,分離,6
山田錦,杜氏,6
ワイン,品種,6
消費者,香気成分,6
焼酎,酒質,6
濃度,精米歩合,6
酒類,醸造,6
杜氏,酵母,6
ワイン,発酵,5
原料米,香気成分,5
発酵,酒造好適米,5
輸出,酒質,5
タンパク,日本酒,5
fig,焼酎,5
the,日本酒,5
酒造好適米,醸造,5
日本,麹菌,5
日本,発酵,5
酒母,酒造好適米,5
山田錦,発酵,5
日本酒,試料,5
濃度,醸造,5
杜氏,麹菌,5
杜氏,蒸米,5
fig,発酵,5
分離,清酒醸造,5
ビール,酒造好適米,5
sake,清酒醸造,5
ビール,輸出,5
輸出,酒類,5
タンパク,清酒酵母,5
酒造好適米,酒類,5
活性,醸造,5
白米,酒母,5
測定,発酵,5
タンパク,測定,5
and,麹菌,5
活性,清酒酵母,5
官能評価,清酒酵母,5
tabl,吟醸酒,5
アミノ,消費者,5
ワイン,純米酒,5
精米歩合,遺伝子,5
ppm,酒母,5
and,酒造好適米,5
アミノ,試料,5
昭和,清酒醸造,5
ワイン,香気成分,5
山田錦,測定,5
rice,香気成分,5
仕込,清酒酵母,5
試料,醸造,5
and,酒母,5
官能評価,酒類,5
濃度,麹菌,5
官能評価,昭和,5
平成,精米,5
nan,tabl,5
平成,清酒酵母,5
fig,酒母,5
fig,ppm,5
tabl,活性,5
平成,酒母,5
and,吟醸酒,5
sake,ワイン,5
原料米,濃度,5
